host_personality_no,smoke,pet,clean,daytime,nighttime,extrovert,introvert,cold,hot,no_touch
1255,0,0,1,1,0,0,1,0,1,1
1256,0,1,1,0,1,0,1,1,1,0
1257,0,0,0,0,1,1,0,1,1,0
1258,0,0,0,1,0,0,1,0,0,1
1259,1,1,0,0,1,1,0,0,0,0
1260,0,1,0,0,1,1,0,1,0,1
1261,1,1,0,1,0,0,1,1,0,0
1262,0,1,0,1,0,0,1,0,1,1
1263,0,0,1,1,0,1,0,0,0,0
1264,1,1,1,1,0,1,0,1,0,0
