si,sgg,emd,ro,detail,rent,lat,lng,introduce,address
����,������,,��ȭ����29�� 21,4��,32,37.563943,126.807892,�Ѵ� �δް��� ��������,
����,������,,���״��3�� 21,3��,45,37.562562,126.810189,"���׽��� ������ ����3��,Ǯ�ɼ�,��������������",
����,������,,��ȭ����29�� 17,4��,40,37.563723,126.807803,,
����,������,,��ȭ����1�� 55,4��,43,37.564083,126.807771,,
����,������,,���״��3�� 21,3��,45,37.562562,126.810189,"5ȣ��,9ȣ�� ���� �ʿ����� ������ ���� ���� Ǯ�ɼ� ����",
����,������,,��ȭ����27�� 34,4��,43,37.564317,126.808508,500 43 ���� ���׽��忪 Ǯ�ɼ� ���� ��� ����ü,
����,������,,��ȭ����1�� 55,4��,43,37.564083,126.807771,"���׽��忪����4��,Ǯ�ɼ�,������ְ���",
����,������,,��ȭ����1�� 55,4��,45,37.564083,126.807771,"���׽��忪����4��,Ǯ�ɼ�,������ְ���",
����,������,,��ȭ����27�� 34,4��,45,37.564317,126.808508,500 43 ���� ���׽��忪 Ǯ�ɼ� ���� ��� ����ü,
����,������,,�ݳ�ȭ��17�� 22,2��,50,37.575348,126.810431,��ȭ������ ���������ϰ� ������ִ� Ǯ�ɼ� �����ῡ ������ ���� ���߰���,
����,������,,��ȭ����1�� 55,4��,45,37.564083,126.807771,,
����,������,,��ȭ����29�� 17,7��,35,37.563723,126.807803,"500 35, 1000 30 ��ž  Ǯ�ɼ�  ������ ������ �Ѻ� ��ſ�",
����,������,,��ȭ����1�� 55,4��,43,37.564083,126.807771,,
����,������,,�ݳ�ȭ�� 287,7��,50,37.57841,126.8125,�����±����� Ǯ�ɼ�,
,,,,3��,37,37.572184,126.815575,"�Ź�ȭ��6���̳�,�Ͻ�,���λ��¾�ȣ,������3����",���� ������ ��ȭ�� 281-35
����,������,,��ȭ����29�� 17,7��,35,37.563723,126.807803,���׽��忪 ���� 5��  ����ϰ� ������ ���׿� ��ġ,
����,������,,�ʿ���12�� 7,B1��,30,37.567348,126.811182,"��¥����,",
����,������,,���״��3�� 21,5��,48,37.562562,126.810189,,
����,������,,��ȭ����29�� 17,8��,35,37.563723,126.807803,"9ȣ��,5ȣ�� �̿밡��,������ Ǯ�ɼ�",
����,������,,��ȭ����29�� 21,4��,40,37.563775,126.8079,"1����,2����,3���� �ܱ����� �� ���尡���� ����",
����,������,,��ȭ����29�� 17,4��,40,37.563723,126.807803,����� Ǯ�ɼ� �������� �ٷ� �� ���׽��忪 2��,
����,������,,��ȭ���33�� 52,B1��,30,37.568359,126.813718,"�޺��ߵ�¹�����,",
����,������,,��ȭ����23�� 23,B1��,30,37.566826,126.8071,�ؽ���� ���α���� Ǯ�ɼ� ���� �������ְ��� ������������,
����,������,,��ȭ����29�� 17,7��,35,37.563723,126.807803,��ž  Ǯ�ɼ�  ������ ������ �Ѻ� ��ſ�,
����,������,,��ȭ����27�� 34,7��,45,37.564317,126.808508,,
����,������,,��ȭ����29�� 17,4��,40,37.563723,126.807803,����� Ǯ�ɼ� �������� �ٷ� �� ���׽��忪 2��,
����,������,,��ȭ����23�� 23,1��,50,37.566826,126.8071,�ؽ���� ���α���� Ǯ�ɼ� ���� �Ͻ����ְ��� ������������,
����,������,,��ȭ����27�� 34,7��,43,37.564317,126.808508,,
����,������,,��ȭ����29�� 21,2��,36,37.563775,126.8079,"1����,2����,3���� �ܱ������� ������ 9ȣ�� ����",
����,������,,�ʿ���4�� 28,1��,50,37.566468,126.806829,"JS�Ĺи���,�ֿϵ�������,�и���",
����,������,,��ȭ����29�� 17,4��,40,37.563723,126.807803,����� ����� Ǯ�ɼ� 9ȣ�� ������ ���ѸŹ�,
����,������,,�ݳ�ȭ��17�� 22,1��,50,37.575348,126.810431,"��ȭ��������,����,Ǯ�ɼ�,�⺻������,�������ǿϷ�,�Ͻ�����,1��������.",
����,������,,��ȭ���31�� 12,3��,45,37.568113,126.815753,"�Ź�ȭ��1��,Ǯ�ɼ�,��������,����������,�������ְ�����,������2����",
����,������,,��ȭ����29�� 17,8��,35,37.563723,126.807803,�ٷ� ���ְ��� ���׽��忪 Ǯ�ɼǿ��� �Ӵ�,
����,������,,��ȭ����29�� 29,4��,45,37.563886,126.808333,,
����,������,,���״��3�� 21,3��,45,37.562562,126.810189,1.�����ʵ��б� �ٷξ� ������ ����2�� ���׽��忪 ����1�� ������ ��ġ,
����,������,,�ݳ�ȭ�� 287,9��,50,37.57841,126.8125,"��ȭ������,����,Ǯ�ɼ�,���,��������",
����,������,,��ȭ����1�� 55,4��,43,37.564083,126.807771,1.���׽��忪 ����3�� ������ ���ڰ� ����� Ǯ�ɼ� ���� ������ ���ƿ�,
����,������,,��ȭ����29�� 21,4��,32,37.563943,126.807892,�Ѵ� ���� �δ� ���� ������ �������� �ܱ� ������,
����,������,,���״��8�� 65,2��,45,37.558144,126.812442,"������ ������.Ǯ�ɼ� ����.����,4�� �߼����ְ���.",
����,������,,���״��8�� 65,2��,45,37.558144,126.812442,����� Ǯ�ɼ� ��������� ���������ѹ�,
����,������,,��ȭ���7�ٱ� 6,4��,35,37.557684,126.815442,������.������ Ǯ�ɼ� ����.��� ���ְ���.,
����,������,,���״��2�� 52,1��,33,37.559099,126.80854,�ܱ� ���� Ǯ�ɼǿ��� ������ ������ ž,
����,������,,���μ�ȯ��5�� 47,2��,50,37.559754,126.809107,,
����,������,,���״��8�� 38,3��,35,37.559439,126.812183,������ ������.��������� ������ Ǯ�ɼ� ����.������ְ���.,
����,������,,���״��2���� 13,1��,37,37.56009,126.809195,"1000 32, 500 37, TV���� �����Ǯ�ɼ�",
����,������,,���״��2�� 52,1��,30,37.559099,126.80854,�ܱ� ���� Ǯ�ɼǿ��� ������ ������ ž,
����,������,,���״��2���� 13,1��,37,37.56009,126.809195,,
����,������,,���״��2���� 13,2��,37,37.56009,126.809195,������ �ְ��� ���������.������� ������ Ǯ�ɼ��Դϴ�.,
����,������,,���μ�ȯ��11�� 100,2��,35,37.557994,126.814918,�������� �������ֱ���,
����,������,,���״��2�� 22,6��,45,37.560419,126.808555,�����ִ� ���� ��ž�Դϴ�,
����,������,,���μ�ȯ��11���� 101,1��,30,37.558257,126.813144,�и��� ������� ����� Ǯ�ɼ�,
����,������,,������1�� 22,1��,45,37.5565,126.811396,����� Ǯ�ɼ� ������ �ְ����� �ܱⰡ��,
����,������,,���μ�ȯ��9�� 20,2��,45,37.556794,126.811206,�ܱⰡ�� ����� Ǯ�ɼ� ������,
����,������,,���״��2�� 22,5��,45,37.560419,126.808555,������ 5�� ���� �־� � ���� ������ ��ž ����,
����,������,,���״��2�� 52,3��,43,37.559099,126.80854,,
����,������,,���״��2�� 52,3��,40,37.559099,126.80854,,
����,������,,���״��2�� 51,2��,40,37.559175,126.80888,1.������ Ǯ�ɼ� ���� ������ ���� ���ƿ�,
����,������,,���״��2�� 51,2��,40,37.559175,126.80888,1.������ Ǯ�ɼ� ���� ������ ���� ���ƿ�,
����,������,,��ȭ���5���� 16,5��,50,37.55567,126.815955,������깰���� ����� �Ͻô� �� �����ϰ� �ƴ��� ���õ� Ǯ�ɼ� ����,
����,������,,��ȸ���7�� 56,B1��,35,37.530191,126.857631,������� ������ ���� ����,
����,������,,������5��� 212,2��,40,37.530588,126.860085,�ٰ������� ������ ���� �Դϴ�.,
����,������,,������8�� 194,B1��,20,37.530777,126.858888,������� ������ ��1�� ���ð�,
����,������,,���޷���60�� 41,4��,44,37.530376,126.863342,"�񵿿�����,Ǯ�ɼǿ���",
����,������,,��õ��57�� 9,6��,35,37.563794,126.851554,���翪 ������ ������ �Ḹ �ֹ��ô� �е鲲 ����,
����,������,,������145���� 20,B1��,25,37.663888,127.041281,Ǯ�ɼ� ���������� ������ ���п� ����5�� ������������ ������,
����,������,,�÷���� 197,1��,30,37.667057,127.032467,"������ ����, �������� ����, ��� ���� ����, ������, ���� ����",
����,������,,�����9�� 13,5��,29,37.662904,127.033883,"Ǯ�ɼ�, �и�������, �������� ����, ���� ��, �ֿϰ߾ȵ�,",
����,������,,�÷���� 192,B1��,30,37.666296,127.032622,"������ ��2 ȭ1 �ֹ�, ����,���Ǳ�ü, �ɼ�",
����,������,,���ط�41���� 41,B1��,30,37.651548,127.026538,���� �и������� ������������ ������,
����,������,,����õ��46���� 5,B1��,30,37.655622,127.016543,,
����,������,,������4���� 25,B1��,27,37.688724,127.044082,����� Ǯ�ɼ� �ü����� ������ 1 7ȣ�������꿪 ����4�� �������� ���԰�,
����,������,,������4���� 25,B1��,27,37.688724,127.044082,����� Ǯ�ɼ� �ü����� ������ 1 7ȣ�������꿪 ����4�� �������� ���԰�,
����,������,,������4���� 6,B1��,27,37.68862,127.041843,�Ͻ��̻� Ǯ�ɼ� ������ ������ ���������մϴ�,
����,���ϱ�,,����130�� 9,B1��,30,37.647145,127.015733,�ü��� 4.19�� ����3�� ��2 �׶� �ߺ��� ���� ����� ����,
����,���ϱ�,,����93�� 3,B1��,30,37.637054,127.016841,ȭ�迪���� �������� ���� ���� Ǯ�ɼ� ���� ������ ����������,
����,���ϱ�,,������95�� 23,B1��,28,37.641622,127.0275,���� ��5�� ������ְ� ���������� ���,
����,���ϱ�,,��õ��124���� 64,B1��,30,37.639406,127.029864,�������α� Ǯ�ɼ� ����,
����,���ϱ�,,������8�� 3,B1��,28,37.616096,127.033089,�̾ƻ�Ÿ������ǵ���6�аŸ�  Ǯ�ɼ� ���ھ����� ��¦ �������� ������,
����,���ϱ�,,�����21���� 3,B1��,29,37.613831,127.037474,"������ �����������, �����, ��Ź��, �δ��ǣ����� ���� ����",
����,���ϱ�,,�ֻ���64�� 15,B1��,28,37.616527,127.028155,�޿��� ������� ������ ���������� �̻翪 5�аŸ� ������������������,
����,���ϱ�,,������8�� 3,B1��,28,37.616096,127.033089,���ݳ����ϴ� ū�� â���������̸� ��¦������ �Դϴ�,
����,���ϱ�,,������49�� 41,B1��,30,37.624631,127.024153,,
����,���ϱ�,,������41�� 77,3��,30,37.621886,127.023095,�̾ƿ� ����5�� ��ž�� ����,
����,��õ��,,������74���� 8,1��,30,37.458377,126.901728,������ ����  Ǯ�ɼ� ���� �������,
����,��õ��,,������74���� 8,1��,30,37.458377,126.901728,������   Ǯ�ɼǿ���  �������,
����,��õ��,,�����3�� 51,2��,29,37.472158,126.892652,2�� Ǯ�ɼ� ����,
����,�߶���,,����84�� 27,B1��,30,37.592122,127.08838,��� �Ž� �а� ���� ���� 1.5�� �����ٵ� �־��,
����,�߶���,,����28�� 9,B1��,30,37.575156,127.085981,�������� ���� �����ϰ� �Ͻ����ְ���,
����,�߶���,,�����28�� 30,5��,22,37.586073,127.083047,���������� ��ž��,
����,�߶���,,����23�� 31,B1��,25,37.57325,127.082557,�������� �ü��� �Ͻ����ְ���,
����,�߶���,,���� 378,B1��,30,37.58584,127.088795,��� ������. �������� Ǯ�ɼ� ����.,
����,�߶���,,����23�� 31,B1��,30,37.57325,127.082557,�ü��� �������� �Ͻ� ���ְ���,
����,�߶���,,���Ϸ�157���� 32,B1��,27,37.608499,127.077478,"�԰�2��, ����� Ǯ�ɼ�  ����,����x ,�ֿ�x, �������ְ�",
����,���α�,,�����з�32�ٱ� 46,4��,40,37.481065,126.898379,�����ѱݾ����� ���� �����ϱ� ������ �����̿��� ,
����,���α�,,�����з�32���� 73,6��,40,37.48039,126.897292,���� ȥ�ڻ�� �ʹ�������ġ �����̿���,
����,���α�,,�����з�32�ٱ� 26,3��,40,37.482056,126.899173,���� ������ 2ȣ�� ����6�� ū��κ� ������ ����,
����,���α�,,�����з�32���� 55,2��,35,37.481022,126.897871,����ϰ� ���� ��O���� ������ ��O������ ���� ����O2ȣ�� ���� 8��,
����,���α�,,�����з�32�ٱ� 26,3��,40,37.482056,126.899173,�а� ū�� O 2ȣ�� ���� 5�� O ������ 30�� O ��������,
����,���α�,,������161���� 23,2��,40,37.479877,126.897557,�а� ū�� O 2ȣ�� ���� 10�� O ��������O ������ 30�� O,
����,���α�,,�����з�32���� 86,4��,35,37.480512,126.896322,������ ���� �� O������ �������� Oȸ����� �� O���� 2ȣ�� 10��,
����,���α�,,������ 545,5��,40,37.48201,126.900138,2ȣ�� ���� 5�� O�а� ū�� ã���ô� �� O�������� ���� Ǯ�ɼ�,
����,���α�,,�����з�32�ٱ� 26,5��,40,37.482056,126.899173,�а� ū�� O���� ���� 6�� O������ 20�� Oä�� ���� �� O��������,
����,���α�,,�����з�32���� 92,1��,40,37.479975,126.8964,�а� ū�� O ���� å�� O 2ȣ�� ���� 9�� O ������ 10�� O����,
����,���α�,,������ 545,1��,40,37.48201,126.900138,������ �а� ū�� ã���ô� �� O ������ �� ���� �ٿ� ������ ���Դϴ�,
����,���α�,,�����з�32�� 97,5��,40,37.483575,126.900685,������� 2ȣ�� ����5�� �а� ä������ �и�������,
����,���α�,,�����з�32���� 76,3��,35,37.480985,126.896997,���ε����д����� ���� 10�� �����Դϴ�.,
����,���α�,,�����з�32�ٱ� 23,5��,40,37.481798,126.899774,�а� ū�� O 2ȣ�� ���� 5�� O���� ����� O ������ ���� ����,
����,���α�,,������ 545,3��,40,37.48201,126.900138,"�а�,ū�� ���� 2ȣ�� ������ �и�������",
����,���α�,,�����з�32�ٱ� 26,4��,40,37.482056,126.899173,�а� ū�� O 2ȣ�� ���� 7��O  ������ 30��O ������ ���� ����,
����,���α�,,������ 545,6��,40,37.48201,126.900138,"2ȣ�� ���� 5��,O�а� ū��O, �������� ���� O��������",
����,���α�,,�����з�24���� 28,4��,40,37.480163,126.893573,"���������,���ε�����, ������, �����, ����� ����",
����,���α�,,������ 545,3��,40,37.48201,126.900138,2ȣ�� ���� 5�� �Ÿ� O�а� ū�� ã���ô� �� O�������� ����O Ǯ�ɼ�,
����,���α�,,�����з�32���� 57,3��,40,37.480946,126.897814,�а� ū�� O2ȣ�� ���� 8�� O�������� O������ ���� ������O ,
����,���α�,,������161���� 16,4��,40,37.480599,126.898125,���� ȭ��Ʈ�� �ø��𵨸� ����� �и�������,
����,���α�,,�����з�32���� 72,6��,40,37.480568,126.896994,���� ����10�� �ؿ� G25������ ����� ���ǽ���,
����,���α�,,�����з�32�ٱ� 40,4��,40,37.48142,126.898819,�а� ū�� O 2ȣ�� ���� 7�� O ������ 30�� O ��������,
,,,,10��,32,37.496811,126.891157,���� �ó���� ��ġ �Ϸ� 24�ð� ���,���� ���α� ���ε� 104-10
����,���α�,,�����з�32�ٱ� 64,4��,40,37.480308,126.898642,���ε����д��� ������ ȭ��Ʈ�� ������ �ܹ�,
����,���α�,,������ 529,1��,40,37.480749,126.899241,����O 2ȣ�� ���� 5�� O ��������O ����� ����O ������ ���� ����,
����,���α�,,�����з�32�ٱ� 23,5��,40,37.481798,126.899774,�а� ū��O 2ȣ�� ���� 5�� O ��������O������ ���� ����O ��������,
,,,,11��,35,37.496811,126.891157,2ȣ�� ������ Ư������ �繫�ǿ��ǽ���,���� ���α� ���ε� 104-10
����,���α�,,������ 545,4��,40,37.48201,126.900138,���ε����п�����������20�ʼ�Ź��������,
����,���α�,,�����з�32���� 43,6��,40,37.481555,126.898231,�а� ū��O 2ȣ�� ���� 6�� O������ 20�� O�������� O�и��� ����,
����,���α�,,�����з�32���� 82,6��,35,37.480258,126.896788,"��ž ����, �������� Ǯ�ɼ�",
����,���α�,,�����з�32���� 86,4��,29,37.480226,126.896212,���ε����д�����7��Ȳ����ġ���۹�,
����,���α�,,�����з�32�ٱ� 64,4��,40,37.480308,126.898642,���� 2ȣ�� ����8�� ȭ��Ʈ�� ������ �и�����,
����,���α�,,�����з�32���� 73,9��,40,37.48039,126.897292,������ ���� ������ ����,
����,���α�,,���μ�ȯ��107���� 16,B1��,40,37.479635,126.892989,"GŸ�� ���� 5��, �и��� Ǯ�ɼ� ����, ������ �ְ�",
����,���α�,,�����з�32�ٱ� 9,6��,40,37.482362,126.900227,���ȭ��Ʈ�� O �а� ū�� O 2ȣ�� ���� 5�� O �ʿ����� O��������,
����,���α�,,������161���� 16,3��,40,37.480599,126.898125,�а� ū�� O ȭ��Ʈ�� O�������� O������ 30�� O 2ȣ�� ���� 8��,
����,���α�,,������161�� 44,3��,40,37.479575,126.896962,,
����,���α�,,�����з�32�ٱ� 9,4��,40,37.482362,126.900227,�а� ū�� O���� ���� 5�� Oȸ����� ���� 5�� O���� ����,
����,���α�,,�����з�32���� 43,6��,40,37.481555,126.898231,,
����,���α�,,������161���� 18,5��,34,37.480648,126.897996,"���ε����д����� ����,Ǯ�ɼ�,����",
����,���α�,,�����з�32�ٱ� 9,5��,40,37.482362,126.900227,2ȣ�� ���� ����5�� �ٷξ� ������ �и�������,
����,���α�,,�����з�32�ٱ� 40,5��,40,37.48142,126.898819,ȭ��Ʈ�� ���ε����д��� ū�� ������ �и�����,
����,���α�,,���η�35�ٱ� 15,B1��,20,37.502759,126.852718,"ä�� ����, ��� ���� ������ ����, ���� ���� ��ü �Ϸ�",
����,���α�,,���η�33�ٱ� 12,B1��,30,37.500438,126.850286,"����2 ��������ȥ�κ� ��� �������, ������� ����",
����,���α�,,��ô��27�� 16,1��,35,37.503065,126.847696,��ġ���� �߰��� ��2ĭ�������̰� �����ϰ� �������,
����,���α�,,��ô��39���� 11,B1��,15,37.504999,126.850178,�����ϰ� �����ϰ� ���� ������ ������ְ���,
����,���α�,,��ô��23�� 34,4��,30,37.50313,126.846212,���𵨸��ؽ��� ���� ù���� Ǯ�ɼ� ����. ����� ������ ����,
����,���α�,,��ô��33�� 30,1��,20,37.503919,126.848694,�����ϰ� �����ϰ� ���� ��1ĭ�������̰� ��������,
,,,,B1��,20,37.505684,126.849887,"��1��, ������ �α� ������, ���� ������ �Ź�",���� ���α� ��ô�� 253-6
����,���α�,,��ô��25�� 57,2��,30,37.504201,126.846044,������ �������� ��Ź�� ����� �� �ɼ��ְ� ����ŭ,
����,���α�,,���η�33���� 4,B1��,30,37.501214,126.850107,����4����OǮ�ɼ� ����O������ �ʾƿ�O�������O,
����,���α�,,��ô��41�� 43,2��,25,37.505058,126.850976,"��� ���� ������ ����, ������ ����, �ٸ����� �ʱ���",
����,���α�,,���η�35�ٱ� 26,B1��,30,37.502714,126.853297,"��� ���� ������ ��2, ���� �������� ��ü �Ϸ�",
����,���α�,,��ô��39���� 12,1��,40,37.505104,126.850015,������������ 100035 �����ϰ� �������ְ���,
����,���α�,,���Ϸ�15�� 29,3��,40,37.494147,126.833014,"��������������Ѻ���,������ְ���,�ֺ�ȯ�����ƿ�",
����,���α�,,���μ�ȯ��95�� 42,3��,40,37.494584,126.856031,"Ǯ�ɼ�,������3��,4�� ����.",
����,���α�,,�����߾ӷ�18�� 5,8��,40,37.495004,126.889668,"���α�û �α�, ������, �ó���� ��",
����,���α�,,������8�� 49,6��,40,37.504039,126.891815,"���������� ����,����� ����ǹ�, �������� �� ",
����,���α�,,������6���� 17,1��,36,37.50414,126.890819,�ŵ����� ����5�� �����ؿ�. ,
����,���α�,,������6���� 39,4��,40,37.504484,126.891803,�ŵ��� ���𵨸� ������,
����,���Ǳ�,,����11�� 5,1��,36,37.471812,126.940095,"00�ܱⰡ��, ��κ� Ǯ�ɼ� 00",
����,���Ǳ�,,���μ�ȯ��190�� 38,2��,35,37.482979,126.933992,���𵨸� ��� Ǯ�ɼǿ��� ���� ä�����ƿ�,
����,���Ǳ�,,�Ÿ���17�� 16,4��,33,37.470104,126.93654,00ȭ��Ʈ�� ������ ������ ��κ� 00,
����,���Ǳ�,,��õ�� 10,3��,35,37.48615,126.936489,��õ������ �����ϰ� ����� ���ѿ���,
����,���Ǳ�,,�Ÿ���64�� 41,7��,40,37.485395,126.931919,�Ÿ������� �������ݰ����ϰ� ������ ���ѿ��� �Ұ������,
����,���Ǳ�,,�Ÿ��� 274,1��,37,37.479568,126.931859,,
����,���Ǳ�,,����4�� 25,6��,30,37.473384,126.938253,00������ 1�� ȣ�� ���Ҿ�� 00,
����,���Ǳ�,,����11�� 29,6��,24,37.472584,126.941117,00�л��� ��õ ȭ��Ʈ�� Ǯ�ɼ� 00,
����,���Ǳ�,,��õ��18�� 42,1��,33,37.487736,126.925308,������ ���ǿ� �Ÿ� ���ְ����� ������ְ��� ������ ,
����,���Ǳ�,,����11�� 29,2��,25,37.472584,126.941117,00ȭ��Ʈ�� �л��� ��õ�Ź� 00,
����,���Ǳ�,,�Ÿ���54�� 24,3��,40,37.480194,126.931496,������� ������ ����ϰ� ������ �ְ� �����̿���,
����,���Ǳ�,,�Ÿ���50�� 9,2��,40,37.479736,126.93161,�����ϰ� ����� ������ �ʿ����� ū ���̿���,
����,���Ǳ�,,�屺��3�� 32,1��,36,37.480978,126.941605,2ȣ�� ��õ��Ȯ�θŹ�������������Ǯ�ɼ�,
����,���Ǳ�,,��õ��24�� 30,1��,35,37.485657,126.94775,"�������� ����, ������ ����, �������, �����, ä����",
����,���Ǳ�,,�Ÿ���56�� 19,2��,40,37.481615,126.93132,������  �и���  ����  ū��  2ȣ��  �Ÿ���,
����,���Ǳ�,,������ 63,3��,37,37.479843,126.943633,"��õ�� 1���ⱸ ���� 3�� ������ ����� ����, ġ�ȵ� ���� �����ϰ�",
����,���Ǳ�,,����4�� 37,2��,35,37.469734,126.935686,�ʿ����� ��ġ���� Ǯ�ɼ� ����,
����,���Ǳ�,,���μ�ȯ��194�� 28,3��,35,37.483536,126.934766,�Ÿ������� �����ϱ�� �ְ� �����񰩿���,
����,���Ǳ�,,��õ��27�� 15,1��,36,37.485365,126.93929,��õ�� ȭ��� ����� ���� Ǯ�ɼ� ���� ,
����,���Ǳ�,,���μ�ȯ��194�� 28,6��,37,37.483536,126.934766,�Ÿ������� �����ϱ�� �ְ� �����񰩿���,
����,���Ǳ�,,����11�� 24,2��,39,37.472224,126.941069,00���𵨸� ù���� ���θ����� 00,
����,���Ǳ�,,����11�� 24,3��,39,37.472224,126.941069,00����ϰ� ������ �и��� Ǯ�ɼ� 00,
����,���Ǳ�,,ȣ�Ϸ�26�� 53,5��,31,37.470463,126.936604,00��κ� ���𵨸� Ǯ�ɼ� 00,
����,���Ǳ�,,�Ÿ���66�� 39,4��,27,37.485961,126.931702,�Ÿ������� �����ϰ� ������ ���� ���ѿ���,
����,���Ǳ�,,�Ÿ���21�� 9,4��,40,37.470054,126.935601,�Ÿ��� ������ ������ ���ð� Ǯ�ɼ�,
����,���Ǳ�,,��õ��10�� 36,5��,35,37.48508,126.92733,�Ÿ��� 6���ⱸ ���� 2�� �ʿ����� ������ ���� ������ ������ ����,
����,���Ǳ�,,�屺��2�� 36,2��,35,37.483205,126.938403,��õ�� ����6�� �ʿ����� ȭ��Ʈ�� �����񰩸Ź�,
����,���Ǳ�,,����9�� 8,4��,32,37.47233,126.939727,,
����,���Ǳ�,,������ 245,2��,38,37.478749,126.930853,������  ��������  �ʿ�����  �������ְ�  ����,
����,���Ǳ�,,�Ÿ���64�� 53,1��,35,37.485412,126.932721,�ֿϵ������� �Ÿ������� �����ϱ�� �ְ� �����񰩿���,
����,���Ǳ�,,��õ��8�� 29,3��,40,37.488205,126.927237,�Ÿ��� �ʿ����� ���� ���,
����,���Ǳ�,,�Ÿ���66�� 62,6��,40,37.485836,126.933104,�Ÿ��� �ʿ��������ű���� ����,
����,���Ǳ�,,���μ�ȯ��187�� 24,3��,40,37.485947,126.933584,�Ÿ������� �����ϱ�� �ְ� �����񰩿���,
����,���Ǳ�,,�Ÿ���66�� 39,2��,30,37.485961,126.931702,�Ÿ������� �����ϰ� ������ ���� ���ѿ���,
����,���Ǳ�,,�Ÿ��� 274,5��,40,37.479568,126.931859,,
����,���Ǳ�,,������ 57,6��,40,37.479931,126.942884,��õ�� ����8�� EV�� ä���� ����ѹ� �������ְ�,
����,���Ǳ�,,����6�ٱ� 15,4��,36,37.484522,126.950045,������Ա������� �����ϰ����� ���ѿ��� �Ұ������,
����,���Ǳ�,,�߾�1�� 51,2��,30,37.484533,126.951307,������Ա������� �����ϰ����� ���ѿ��� �Ұ������,
,,,,2��,35,37.483092,126.950698,������Ա�5�� Ǯ�ɼ� �ֹμ��ͱ�ó ����,���� ���Ǳ� ��õ�� 872-50
����,���Ǳ�,,�Ÿ���50�� 9,2��,38,37.479736,126.93161,�����ϰ� ����� ������ �ʿ����� ū ���̿���,
����,���Ǳ�,,�屺��6�� 12,1��,32,37.481676,126.939054,��õ��5�� ������ ���������,
����,���Ǳ�,,�Ÿ���56�� 8,B1��,37,37.481235,126.930519,�Ÿ��� ����6�� �ʿ����� ���������ѹ� ä����,
����,���Ǳ�,,������38�� 63,2��,37,37.475797,126.930957,"200,39,4�Ÿ������� ������ Ǯ�ɼ� ����",
����,���Ǳ�,,�Ÿ���54�� 24,2��,40,37.480194,126.931496,������� ������ ����ϰ� ������ �ְ� �����̿���,
����,���Ǳ�,,���μ�ȯ�� 1597,3��,37,37.484522,126.927977,������� ������ ���� ����� �����Դϴ�.,
����,���Ǳ�,,�屺��9�� 15,1��,40,37.480154,126.93941,��õ�� ����7�� �ʿ����� ȭ��Ʈ�� ���𵨸� �����п��ʺ�Ź�,
����,���Ǳ�,,����11�� 24,4��,40,37.472224,126.941069,���е� EV�� �����Ѻ����� ����� �� ������,
����,���Ǳ�,,û��8�� 7,2��,35,37.479831,126.945483,��õ�� ����9�� ä���� ȥ�ڻ�� ���� ����� �Ź�,
����,���Ǳ�,,������ 237,1��,35,37.479033,126.9301,������ ������ ����� Ǯ�ɼ� �����Դϴ�.,
����,���Ǳ�,,������28���� 8,2��,38,37.478827,126.926898,���������� ������ ��������Դϴ�,
����,���Ǳ�,,�屺��3�� 32,1��,26,37.480978,126.941605,2ȣ�� ��õ�� ���� ����ã�� �ʿ����� �ְ�޼���,
����,���Ǳ�,,���μ�ȯ��190�� 38,2��,40,37.482979,126.933992,���𵨸� ��� Ǯ�ɼ� �и�������,
����,���Ǳ�,,������38�� 5,2��,29,37.47824,126.930766,������ְ����� ������ �ʿ����� �����Դϴ�.,
����,���Ǳ�,,�Ÿ���7�� 48,4��,40,37.484914,126.926653,�Ÿ��� �α� ����� �����Դϴ�.,
����,���Ǳ�,,�Ÿ���5���� 25,1��,25,37.486464,126.925821,�Ÿ��� 5���ⱸ ���� 5�аŸ� ����ϰ� ������ ������ ����,
����,���Ǳ�,,�屺��3�� 32,B1��,35,37.480978,126.941605,��õ�� 2���ⱸ ���� 2�� �� ������ ����� ȭ��Ʈ�� ����,
����,���Ǳ�,,��õ��28���� 34,2��,35,37.484941,126.952517,������Ա���. ������ �� Ǯ�ɼ� ����.,
����,���Ǳ�,,������ 57,5��,40,37.479931,126.942884,����OK ���ʿ����� ������ ���ǽ��� ���� ��ȭ �ǸŹ�,
����,���Ǳ�,,�Ÿ���66�� 62,5��,40,37.485836,126.933104,������ ������ ������ ����,
����,���Ǳ�,,�Ÿ���7���� 12,3��,31,37.469897,126.942209,�Ÿ��� �ʿ����� ��Ʋ ����� ����� ����,
����,���Ǳ�,,��õ�� 340,4��,40,37.484684,126.937958,��õ�� 4���ⱸ ���� 5�аŸ� ������ ��������� �ʰ����� ����� ����,
����,���Ǳ�,,�Ÿ����� 42,B1��,30,37.486953,126.923925,������ ����õ �α� ������ ������ ����,
����,���Ǳ�,,���μ�ȯ��166�� 55,B1��,40,37.480884,126.923928,ȭ��Ʈ�� ��� Ǯ�ɼ� �и������� �������� ���ƿ�,
����,���Ǳ�,,�Ÿ���8�� 30,2��,30,37.471518,126.939225,Ǯ�ɼ� ������ ����ѿ���,
����,���Ǳ�,,�Ÿ���7���� 38,3��,30,37.469562,126.939408,���е� ������ ����ѿ���,
����,���Ǳ�,,�Ÿ���28�� 49,2��,40,37.472702,126.936261,����5�� ū�氡 ������ ä����������,
